model,asset,MAE_mean,MAE_std,RMSE_mean,RMSE_std
HIEU,BTCUSDT,0.5118562,0.000108547014,0.72858506,6.340418e-05
HIEU,ETHUSDT,0.71180105,0.0001696773,1.0328707,0.00018460186
HIEU,BNBUSDT,0.5803005,5.1592622e-05,0.8059203,0.0001173133
HIEU,SOLUSDT,0.3910011,8.304649e-05,0.52153605,2.9728042e-05
HIEU,XRPUSDT,0.5776322,0.00016220401,0.78460455,0.00016673405
HIEU,ADAUSDT,0.4586017,3.7682603e-05,0.6254816,0.00011143798
HIEU,DOTUSDT,0.46822223,4.1934345e-05,0.63876694,6.1283085e-05
HIEU,LINKUSDT,0.4812084,6.377621e-05,0.65933996,7.406446e-05
HIEU,LTCUSDT,0.639052,9.295762e-05,0.94046694,0.000120898774
HIEU,BCHUSDT,0.43546522,5.3636086e-05,0.6491733,0.0001093848
HIEU,ATOMUSDT,0.4157196,1.857449e-05,0.5644776,5.2824613e-05
HIEU,XLMUSDT,0.72952056,0.00010449673,0.9813366,0.00014744168
HIEU,ETCUSDT,0.46926412,7.521236e-05,0.6587259,7.748259e-05
HIEU,VETUSDT,0.47326216,7.633189e-05,0.6399632,7.3585405e-05
HIEU,TRXUSDT,0.38906753,0.00011696519,0.54084754,0.00021273173
HIEU,FILUSDT,0.40626705,1.05648005e-05,0.56719184,6.7304296e-05
HIEU,UNIUSDT,0.5110466,2.7353964e-05,0.7078583,7.757174e-05
HIEU,DOGEUSDT,0.5708306,7.118058e-05,0.77033836,0.0001503641
HIEU,XMRUSDT,1.1049222,4.2900167e-05,1.551633,0.00013384839
HIEU,Average,0.54342324,3.679324e-05,0.7562693,6.881352e-05
SimpleMoLE,BTCUSDT,0.5137045,4.56005e-05,0.73025197,3.5434616e-05
SimpleMoLE,ETHUSDT,0.7130799,7.508202e-05,1.0337708,8.4386396e-05
SimpleMoLE,BNBUSDT,0.58144623,3.075923e-05,0.80738354,6.429623e-05
SimpleMoLE,SOLUSDT,0.39181533,2.21833e-05,0.5224125,7.813625e-05
SimpleMoLE,XRPUSDT,0.5790087,3.593417e-05,0.78544754,3.1654745e-05
SimpleMoLE,ADAUSDT,0.45954517,1.6242868e-05,0.62613046,1.1023153e-05
SimpleMoLE,DOTUSDT,0.4691724,4.602066e-05,0.6393852,2.0572641e-05
SimpleMoLE,LINKUSDT,0.48217717,5.4991076e-05,0.66012627,3.0332772e-05
SimpleMoLE,LTCUSDT,0.64059454,0.000120493205,0.9415472,8.834112e-05
SimpleMoLE,BCHUSDT,0.43602976,2.4948567e-05,0.64987785,5.2728486e-05
SimpleMoLE,ATOMUSDT,0.41640106,3.1795593e-05,0.5651085,2.307793e-05
SimpleMoLE,XLMUSDT,0.731308,9.608626e-05,0.98254085,8.887452e-05
SimpleMoLE,ETCUSDT,0.47050676,1.5987624e-05,0.65950876,2.1913685e-05
SimpleMoLE,VETUSDT,0.47410765,2.5130987e-05,0.64080423,7.131729e-05
SimpleMoLE,TRXUSDT,0.389738,4.1932744e-05,0.5410889,2.8405455e-05
SimpleMoLE,FILUSDT,0.4068021,1.7918657e-05,0.56771904,2.2985378e-05
